order_product_id,quantity,price,order_id,product_id
80,3,3055000.0,80,180148
81,1,2169000.0,81,191475
82,1,1302000.0,82,209583
83,2,1670000.0,83,200164
84,3,679000.0,84,156245
85,3,2239000.0,85,379699
86,3,1891000.0,86,273057
87,1,1833000.0,87,185561
88,2,2950000.0,88,106377
89,2,1630000.0,89,239472
90,3,564300.0,90,257041
91,3,1217000.0,91,219028
92,3,2662000.0,92,236087
93,3,1689000.0,93,224828
94,1,526000.0,94,89739
95,1,2204000.0,95,142023
96,1,2934000.0,96,261026
97,2,1589000.0,97,52130
98,1,526000.0,98,179775
99,1,2990000.0,99,242775
100,3,2709000.0,100,51534
101,1,526000.0,101,87771
102,1,526000.0,102,227375
103,3,821000.0,103,533891
104,1,818000.0,104,271451
105,1,556000.0,105,59184
106,3,1448000.0,106,173632
107,2,1667000.0,107,105671
108,1,1295000.0,108,124757
109,2,663000.0,109,115399
110,1,803000.0,110,191498
111,1,2264000.0,111,175862
112,1,2496000.0,112,78849
113,1,10590000.0,113,152199
114,3,15960950.0,114,190419
115,3,3051000.0,115,185973
116,2,689000.0,116,257676
117,3,2471000.0,117,32202
118,1,61868000.0,118,381620
119,3,2749000.0,119,151465
120,3,2794000.0,120,274439
121,1,526000.0,121,329368
122,3,925000.0,122,265988
123,1,1791000.0,123,267979
124,1,37316000.0,124,201767
125,2,1671000.0,125,123247
126,2,3289000.0,126,24492
127,1,749000.0,127,191358
128,3,11120000.0,128,204242
129,3,1375000.0,129,223971
130,3,818000.0,130,225783
131,3,14788000.0,131,200621
132,2,668000.0,132,200839
133,2,925000.0,133,217657
134,1,1613000.0,134,141940
135,3,931950.0,135,172489
136,1,2510000.0,136,257360
137,3,1392000.0,137,230939
138,3,1416000.0,138,233221
139,1,5656300.0,139,140954
140,2,2172000.0,140,226486
141,3,1278000.0,141,161249
142,3,9191000.0,142,242072
143,1,9414000.0,143,153392
144,3,1777000.0,144,176536
145,1,1207450.0,145,211397
146,3,1375000.0,146,91502
147,3,526000.0,147,89378
148,3,1416000.0,148,233221
149,2,782000.0,149,98046
150,3,2496000.0,150,78849
151,3,2139000.0,151,231073
152,1,3939000.0,152,19841
153,1,399000.0,153,217960
154,2,793000.0,154,264971
155,1,526000.0,155,178618
156,2,11573000.0,156,146493
157,1,1630000.0,157,90057
158,1,3267000.0,158,162287
159,2,1630000.0,159,100709
160,2,1644000.0,160,196307
161,3,1081000.0,161,227785
162,1,526000.0,162,180804
163,3,3570000.0,163,251921
164,3,1867000.0,164,200998
165,2,727000.0,165,222246
166,1,2670000.0,166,229328
167,3,9454500.0,167,177368
168,1,5210000.0,168,183274
169,1,2852000.0,169,133100
170,3,2110000.0,170,44650
171,2,749000.0,171,209868
172,3,4069000.0,172,179181
173,1,9614000.0,173,19776
174,3,1163000.0,174,188735
175,1,2330000.0,175,54797
176,3,925000.0,176,217657
177,3,3328000.0,177,204994
178,1,1192250.0,178,264560
179,2,49092000.0,179,201561
180,1,2154000.0,180,211251
181,1,3090350.0,181,234192
182,1,685000.0,182,238060
183,1,1101000.0,183,221334
184,1,2552000.0,184,148228
185,1,526000.0,185,66853
186,3,2749000.0,186,151465
187,1,7500000.0,187,377520
188,3,526000.0,188,119430
189,1,718000.0,189,140503
190,3,1897000.0,190,203971
191,2,2647000.0,191,139169
192,3,782000.0,192,98046
193,3,1081000.0,193,227785
194,2,595000.0,194,90376
195,1,5948000.0,195,20374
196,3,1630000.0,196,205693
197,3,2314000.0,197,197487
198,1,676000.0,198,75647
199,3,526000.0,199,195154
200,3,859000.0,200,142760
201,3,1630000.0,201,152274
202,3,1727100.0,202,73414
203,1,668000.0,203,221117
204,1,526000.0,204,83063
205,2,774000.0,205,85413
206,3,1317000.0,206,213370
207,3,2076000.0,207,267137
208,1,3392000.0,208,20609
209,3,1885000.0,209,169208
210,2,668000.0,210,181510
211,3,1819000.0,211,66934
212,3,700000.0,212,237761
213,2,829000.0,213,98276
214,3,526000.0,214,256258
215,3,2167900.0,215,54275
216,1,3622000.0,216,195782
217,3,1626000.0,217,98425
218,1,4248000.0,218,213536
219,2,2419000.0,219,91314
220,3,756000.0,220,89058
221,3,1922000.0,221,221388
222,3,10593000.0,222,143127
223,2,3882000.0,223,110966
224,1,1348000.0,224,210855
225,2,1630000.0,225,1712
226,1,1055700.0,226,104459
227,1,1416000.0,227,233221
228,2,607000.0,228,171944
229,2,1630000.0,229,185628
230,2,1771000.0,230,156575
231,2,1443600.0,231,265533
232,1,1278000.0,232,161249
233,2,2119000.0,233,213650
234,2,1850000.0,234,215434
235,1,2427250.0,235,149007
236,2,1471000.0,236,266676
237,1,1139000.0,237,95377
238,3,1428000.0,238,228866
239,3,2997000.0,239,204735
240,3,654000.0,240,260958
241,3,2913000.0,241,124150
242,1,1113000.0,242,150263
243,3,2907000.0,243,20982
244,2,5959000.0,244,277523
245,1,1665000.0,245,250496
246,3,696000.0,246,218168
247,2,2199000.0,247,13410
248,1,940000.0,248,81322
249,1,1183000.0,249,105582
250,2,878000.0,250,140372
251,1,526000.0,251,225727
252,1,1630000.0,252,152744
253,3,726000.0,253,184387
254,2,617000.0,254,218652
255,3,576000.0,255,134553
256,2,535000.0,256,242554
257,3,1605000.0,257,458880
258,1,2274000.0,258,215300
259,2,21825000.0,259,239781
260,2,2764000.0,260,123196
261,2,399000.0,261,151514
262,1,1630000.0,262,217322
263,1,1014000.0,263,204652
264,1,12631000.0,264,256943
265,3,1954000.0,265,145485
266,3,2302000.0,266,199437
267,1,526000.0,267,118147
268,2,1850000.0,268,215434
269,3,1357000.0,269,171529
270,3,1028000.0,270,286545
271,2,1732800.0,271,111207
272,1,526000.0,272,180804
273,3,1621000.0,273,228163
274,1,1275000.0,274,51786
275,3,1794000.0,275,88937
276,3,23002000.0,276,179338
277,2,1712000.0,277,207045
278,2,1393000.0,278,148011
279,3,17921000.0,279,243263
280,1,1585000.0,280,27193
281,2,2620000.0,281,197513
282,1,609000.0,282,181882
283,2,1867000.0,283,256745
284,1,2714000.0,284,90377
285,2,1064000.0,285,230897
286,1,671000.0,286,219033
287,2,2059600.0,287,19205
288,3,2169000.0,288,191475
289,1,17688000.0,289,200598
290,3,1028000.0,290,98735
291,3,13297000.0,291,167067
292,2,1085000.0,292,97660
293,2,2490000.0,293,198296
294,2,1448000.0,294,173632
295,2,1096000.0,295,246686
296,2,1205000.0,296,11975
297,2,723000.0,297,108218
298,3,1016000.0,298,208217
299,2,1251000.0,299,132969
300,3,838000.0,300,235037
301,1,3114000.0,301,194798
302,3,18073000.0,302,139086
303,1,1899000.0,303,19648
304,3,796000.0,304,31765
305,1,526000.0,305,97760
306,1,1017000.0,306,235361
307,1,473400.0,307,271574
308,3,2633400.0,308,54877
309,1,655000.0,309,109013
310,1,617000.0,310,232076
311,1,1630000.0,311,269312
312,2,3570000.0,312,251921
313,2,2852000.0,313,133100
314,2,526000.0,314,197194
315,1,12021300.0,315,196356
316,3,526000.0,316,268827
317,1,1630000.0,317,273068
318,3,1377000.0,318,190282
319,2,526000.0,319,356705
320,2,1944000.0,320,59504
321,1,676000.0,321,260655
322,1,3369000.0,322,247502
323,1,1413000.0,323,87713
324,3,1090000.0,324,187780
325,3,612000.0,325,98219
326,2,1283000.0,326,124990
327,3,1251000.0,327,132969
328,3,2595000.0,328,51023
329,1,2484000.0,329,23132
330,1,1475000.0,330,19147
331,3,609000.0,331,39144
332,3,4122000.0,332,229838
333,3,1351000.0,333,259472
334,1,2764000.0,334,123196
335,2,782000.0,335,98046
336,3,940000.0,336,116360
337,3,17688000.0,337,200598
338,3,1363000.0,338,67047
339,2,1436000.0,339,199100
340,2,1081800.0,340,31688
341,2,1630000.0,341,273068
342,3,10198000.0,342,376002
343,1,612000.0,343,193116
344,2,2729000.0,344,174959
345,1,1763100.0,345,205739
346,1,1272000.0,346,179450
347,3,2997000.0,347,204735
348,1,756000.0,348,149108
349,1,903000.0,349,255022
350,3,1630000.0,350,236964
351,2,1302000.0,351,205740
352,3,17688000.0,352,200598
353,1,2968000.0,353,173880
354,2,697000.0,354,258561
355,2,1796000.0,355,145345
356,1,908000.0,356,243683
357,3,1574000.0,357,38800
358,3,11733000.0,358,124186
359,2,37903000.0,359,140514
360,1,655000.0,360,109013
361,1,1003000.0,361,178870
362,2,23002000.0,362,179338
363,1,1453000.0,363,58829
364,1,1620000.0,364,222138
365,2,1085000.0,365,97660
366,1,12073000.0,366,176589
367,1,830000.0,367,12170
368,1,1525000.0,368,215388
369,1,932000.0,369,145920
370,1,526000.0,370,181779
371,1,15877000.0,371,191350
372,3,1003000.0,372,178870
373,2,756000.0,373,149108
374,2,659000.0,374,85815
375,1,2308000.0,375,230039
376,3,1777000.0,376,176536
377,2,1381000.0,377,62292
378,3,21935000.0,378,173432
379,2,645000.0,379,105900
380,2,1548500.0,380,88796
381,2,891000.0,381,186103
382,3,717300.0,382,214588
383,3,779000.0,383,128152
384,3,6564000.0,384,365067
385,2,1742000.0,385,204083
386,2,1275000.0,386,51786
387,1,609000.0,387,225903
388,1,950000.0,388,163524
389,1,5901000.0,389,235396
390,3,14248000.0,390,379788
391,1,1780000.0,391,60779
392,1,1428000.0,392,156583
393,1,516000.0,393,186114
394,3,1047000.0,394,193626
395,2,2093000.0,395,26143
396,2,1410000.0,396,225058
397,1,706000.0,397,145422
398,3,797000.0,398,168437
399,2,24837000.0,399,197664
400,2,372000.0,400,106886
401,3,668000.0,401,200839
402,3,1243000.0,402,22045
403,2,1630000.0,403,141322
404,2,1005300.0,404,88969
405,3,2709000.0,405,51534
406,2,10128000.0,406,167246
407,2,2419000.0,407,203334
408,3,5916000.0,408,210626
409,1,1340000.0,409,176659
410,1,3164000.0,410,19971
411,3,1512000.0,411,99388
412,2,1568000.0,412,106993
413,1,1163000.0,413,207021
414,3,3012000.0,414,17492
415,1,1720000.0,415,41102
416,1,526000.0,416,235912
417,1,17994000.0,417,146399
418,2,2138000.0,418,175878
419,3,2968000.0,419,22168
420,3,4293900.0,420,51575
421,1,612000.0,421,215842
422,3,647000.0,422,231200
423,2,1473300.0,423,24350
424,1,6220000.0,424,253595
425,1,1574000.0,425,50561
426,1,2483000.0,426,103620
427,2,841000.0,427,88764
428,3,1442000.0,428,147924
429,2,617000.0,429,232076
430,3,1850000.0,430,215434
431,2,1720000.0,431,41102
432,2,925000.0,432,217657
433,1,615000.0,433,96697
434,2,11425000.0,434,166691
435,3,5495000.0,435,226268
436,3,981000.0,436,210676
437,2,2794000.0,437,59774
438,2,526000.0,438,143891
439,3,1122000.0,439,137298
440,1,2662000.0,440,236087
441,3,1908000.0,441,148682
442,3,799000.0,442,187294
443,2,2654300.0,443,274029
444,2,1774000.0,444,84865
445,1,1665000.0,445,133554
446,1,526000.0,446,103488
447,3,526000.0,447,98221
448,1,1827000.0,448,103696
449,3,829000.0,449,143473
450,2,774000.0,450,123605
451,2,2398000.0,451,32014
452,3,815000.0,452,158061
453,2,2612000.0,453,264174
454,3,526000.0,454,164167
455,3,607000.0,455,75434
456,1,2115000.0,456,19403
457,3,1883000.0,457,25952
458,1,526000.0,458,82736
459,1,1448000.0,459,64598
460,1,1457000.0,460,241488
461,3,2258000.0,461,37581
462,3,1819000.0,462,55015
463,2,1280000.0,463,20293
464,1,15960950.0,464,190419
465,3,984000.0,465,89828
466,1,847000.0,466,211652
467,1,2471000.0,467,32202
468,2,40235000.0,468,196100
469,3,1488600.0,469,205619
470,1,1833000.0,470,139632
471,3,399000.0,471,151514
472,3,2832000.0,472,148797
473,1,17059000.0,473,205491
474,1,2078000.0,474,198568
475,3,5916000.0,475,210626
476,1,697000.0,476,258561
477,1,6576000.0,477,234670
478,2,1040000.0,478,186141
479,3,526000.0,479,85784
480,3,640000.0,480,277588
481,2,1630000.0,481,82284
482,2,670000.0,482,265002
483,3,521000.0,483,230512
484,3,714000.0,484,248101
485,3,1420000.0,485,231163
486,1,2852000.0,486,133100
487,1,1029000.0,487,96784
488,2,607000.0,488,75434
489,2,2419000.0,489,91314
490,3,1718000.0,490,126954
491,3,1891000.0,491,207485
492,1,796000.0,492,170553
493,1,2613600.0,493,19683
494,2,1084000.0,494,248679
495,3,741000.0,495,218143
496,3,16888000.0,496,241848
497,1,782800.0,497,181727
498,2,689000.0,498,203110
499,2,1068750.0,499,270336
500,1,661000.0,500,227600
501,2,547200.0,501,108015
502,2,1867000.0,502,200998
503,1,940000.0,503,81322
504,3,526000.0,504,227953
505,3,808000.0,505,58691
506,2,1630000.0,506,86198
507,2,811000.0,507,303481
508,3,718000.0,508,149999
509,1,1474000.0,509,385222
510,3,1894000.0,510,241127
511,1,2354400.0,511,43355
512,2,2851000.0,512,66315
513,1,2140000.0,513,21771
514,1,3949000.0,514,192962
515,3,15960950.0,515,190419
516,1,526000.0,516,282047
517,2,2639000.0,517,216139
518,3,531000.0,518,236789
519,1,1085000.0,519,31672
520,2,27840000.0,520,171829
521,2,526000.0,521,158947
522,2,696000.0,522,218168
523,3,8632000.0,523,162796
524,3,1339000.0,524,246472
525,2,674000.0,525,31684
526,3,499700.0,526,140148
527,2,4656000.0,527,243428
528,1,17059000.0,528,205491
529,2,2202000.0,529,89193
530,3,664000.0,530,255894
531,1,1614600.0,531,277673
532,1,1192250.0,532,264560
533,1,14150000.0,533,177551
534,2,777000.0,534,142302
535,1,1284000.0,535,145253
536,3,683000.0,536,98880
537,3,1384150.0,537,211047
538,1,1582000.0,538,53337
539,1,1084000.0,539,177896
540,1,2204000.0,540,209271
541,1,12319000.0,541,176973
542,3,1773000.0,542,165018
543,2,1900000.0,543,109039
544,1,1947000.0,544,205800
545,1,3492000.0,545,192947
546,3,526000.0,546,83063
547,2,2169000.0,547,175361
548,1,526000.0,548,268143
549,2,2496000.0,549,78849
550,2,2773000.0,550,101787
551,3,1667000.0,551,356775
552,2,2296000.0,552,177962
553,3,1328000.0,553,159454
554,3,1304000.0,554,39180
555,2,2670000.0,555,229328
556,1,2282000.0,556,53064
557,3,4321000.0,557,182929
558,3,7970000.0,558,146319
559,3,1691000.0,559,193035
560,2,15763000.0,560,238492
561,3,1867000.0,561,200998
562,2,1420000.0,562,231163
563,2,3798000.0,563,179853
564,2,981000.0,564,102766
565,2,820000.0,565,110128
566,3,16888000.0,566,241848
567,1,1819000.0,567,66934
568,1,685000.0,568,90255
569,1,7801000.0,569,221319
570,2,1574000.0,570,38800
571,2,2463000.0,571,78291
572,1,1777000.0,572,176536
573,1,985000.0,573,105724
574,2,1688000.0,574,59192
575,2,1475000.0,575,263711
576,1,1894000.0,576,97125
577,3,981000.0,577,210676
578,3,4424000.0,578,32277
579,2,1780000.0,579,205136
580,2,1794000.0,580,201314
581,2,664000.0,581,59208
582,2,2583000.0,582,23800
583,2,1309000.0,583,215954
584,1,526000.0,584,139220
585,2,3012450.0,585,216509
586,3,1072000.0,586,209460
587,2,526000.0,587,268143
588,3,3570000.0,588,251921
589,1,666000.0,589,176661
590,2,473000.0,590,188215
591,1,1577000.0,591,236589
592,1,836950.0,592,264326
593,3,1535000.0,593,19336
594,1,706000.0,594,274316
595,1,741000.0,595,218143
596,2,1357000.0,596,224860
597,1,803000.0,597,181353
598,2,590000.0,598,198732
599,3,642000.0,599,252991
600,1,1624000.0,600,102868
601,3,1630000.0,601,173607
602,2,6103000.0,602,266749
603,1,4515000.0,603,177744
604,3,1433000.0,604,267376
605,1,2211000.0,605,173986
606,3,671000.0,606,219033
607,3,976000.0,607,125528
608,2,2764000.0,608,123196
609,1,824000.0,609,187663
610,1,1226700.0,610,124334
611,1,13023000.0,611,219689
612,2,615000.0,612,251991
613,1,18073000.0,613,139086
614,3,2099000.0,614,202911
615,3,975000.0,615,91067
616,3,2246000.0,616,378641
617,2,2095000.0,617,54833
618,1,459000.0,618,231882
619,1,1811000.0,619,190759
620,2,4805000.0,620,161051
621,3,1956000.0,621,53640
622,1,1226700.0,622,124334
623,3,526000.0,623,225727
624,3,5968000.0,624,19245
625,2,1712000.0,625,207045
626,3,297000.0,626,91515
627,3,1827000.0,627,160125
628,3,3916000.0,628,21388
629,3,17059000.0,629,207160
630,2,2556450.0,630,101683
631,1,609000.0,631,39144
632,2,975000.0,632,277728
633,1,17103000.0,633,354020
634,3,1169000.0,634,32714
635,3,2036000.0,635,83723
636,3,1474000.0,636,383024
637,1,526000.0,637,262213
638,3,2282000.0,638,53064
639,3,3012000.0,639,17492
640,3,1562000.0,640,150523
641,1,3905000.0,641,255085
642,3,1169000.0,642,32714
643,3,693000.0,643,269383
644,2,1454000.0,644,192776
645,3,1313000.0,645,198424
646,1,770000.0,646,176865
647,2,526000.0,647,118705
648,2,1692000.0,648,51114
649,2,2031000.0,649,213189
650,1,1630000.0,650,212116
651,3,1460000.0,651,19805
652,2,526000.0,652,193838
653,1,749000.0,653,222578
654,3,1868000.0,654,181399
655,2,526000.0,655,103679
656,1,1338000.0,656,27420
657,1,7329000.0,657,144585
658,3,664000.0,658,255894
659,2,1922000.0,659,221388
660,3,1396000.0,660,161761
661,2,5082000.0,661,206897
662,2,1003000.0,662,178870
663,1,951300.0,663,99079
664,1,1363000.0,664,22681
665,3,526000.0,665,181330
666,1,18073000.0,666,139086
667,2,5406000.0,667,567380
668,1,808000.0,668,84677
669,3,2337000.0,669,83496
670,1,526000.0,670,164167
671,1,16869000.0,671,207412
672,2,3063000.0,672,218822
673,2,516000.0,673,186114
674,3,526000.0,674,187135
675,3,1029000.0,675,96784
676,3,674000.0,676,31684
677,1,1618800.0,677,144904
678,3,526000.0,678,158028
679,2,526000.0,679,82736
680,1,2480000.0,680,125526
681,2,2620000.0,681,177944
682,3,15612000.0,682,208479
683,2,689000.0,683,278632
684,3,2937000.0,684,53508
685,1,1368000.0,685,181949
686,2,1198000.0,686,240107
687,3,6048000.0,687,178151
688,2,2563200.0,688,181347
689,3,2172000.0,689,226486
690,1,6803000.0,690,252779
691,1,473400.0,691,88845
692,2,7948800.0,692,24102
693,3,1591000.0,693,219291
694,3,3939000.0,694,19841
695,3,3437000.0,695,20089
696,2,2480000.0,696,125526
697,3,664000.0,697,87661
698,2,2182000.0,698,147481
699,2,1504000.0,699,126941
700,2,1324000.0,700,283725
701,3,680000.0,701,86186
702,2,1349000.0,702,256071
703,2,1954000.0,703,162625
704,2,1183000.0,704,217195
705,1,526000.0,705,218905
706,1,68125000.0,706,377229
707,2,494000.0,707,143405
708,2,1630000.0,708,174801
709,3,2208000.0,709,278345
710,2,906000.0,710,96478
711,3,1339000.0,711,246472
712,2,647000.0,712,284948
713,2,668000.0,713,170072
714,3,17922000.0,714,173827
715,2,1630000.0,715,194412
716,3,838000.0,716,224717
717,1,955000.0,717,185004
718,3,4545000.0,718,379844
719,3,999000.0,719,31676
720,1,526000.0,720,59217
721,3,1273000.0,721,214952
722,1,749000.0,722,191358
723,2,1618800.0,723,144904
724,1,526000.0,724,119720
725,3,1498000.0,725,175906
726,2,3561000.0,726,98611
727,3,2618000.0,727,177637
728,3,1602000.0,728,19646
729,1,1419000.0,729,238469
730,1,1325700.0,730,197750
731,1,1672000.0,731,124321
732,3,4620000.0,732,53363
733,1,1364200.0,733,211159
734,3,1096000.0,734,155278
735,1,1785000.0,735,207230
736,3,15233400.0,736,167687
737,1,855000.0,737,85479
738,3,7144000.0,738,196116
739,3,975000.0,739,91067
740,2,12550000.0,740,165173
741,3,1307000.0,741,245636
742,3,1630000.0,742,219614
743,2,2729000.0,743,174959
744,2,1630000.0,744,232118
745,3,2541000.0,745,152341
746,1,2001000.0,746,149623
747,3,526000.0,747,83063
748,1,526000.0,748,230615
749,3,838000.0,749,235037
750,3,526000.0,750,151322
751,2,1386900.0,751,198491
752,1,5839000.0,752,24469
753,3,526000.0,753,158947
754,1,1712000.0,754,207045
755,2,556000.0,755,219437
756,3,617500.0,756,343250
757,2,3061850.0,757,267488
758,2,1630000.0,758,186058
759,1,1806000.0,759,101765
760,2,1989900.0,760,304699
761,1,2845000.0,761,268374
762,2,1994000.0,762,238939
763,1,664000.0,763,237854
764,3,1711000.0,764,218004
765,3,4994000.0,765,149879
766,1,689000.0,766,224063
767,2,3122000.0,767,220319
768,2,1794000.0,768,88937
769,2,484000.0,769,11111
770,3,8610800.0,770,208216
771,2,3564000.0,771,278688
772,3,7970000.0,772,146319
773,1,1375000.0,773,91502
774,2,808000.0,774,58691
775,3,597600.0,775,156673
776,1,1867000.0,776,200998
777,2,526000.0,777,143820
778,2,2040000.0,778,190594
779,3,595000.0,779,90376
780,3,1940000.0,780,39499
781,1,7639900.0,781,165796
782,2,5211000.0,782,184663
783,1,1712000.0,783,192404
784,3,1028000.0,784,36862
785,2,1137000.0,785,237398
786,3,526000.0,786,160893
787,3,1312000.0,787,144240
788,3,1548500.0,788,189909
789,2,526000.0,789,286277
790,2,838000.0,790,235037
791,3,526000.0,791,97092
792,3,22402000.0,792,206302
793,1,697000.0,793,186074
794,2,1471000.0,794,266676
795,1,2132000.0,795,202891
796,1,1359000.0,796,26097
797,2,602000.0,797,56610
798,3,1548500.0,798,88796
799,1,865000.0,799,101809
800,1,526000.0,800,180804
801,2,630000.0,801,91605
802,1,526000.0,802,256258
803,3,2445000.0,803,181874
804,2,1630000.0,804,237961
805,2,526000.0,805,135860
806,3,3437000.0,806,20089
807,1,1671000.0,807,123247
808,3,762000.0,808,230303
809,1,499700.0,809,104903
810,1,2025000.0,810,232612
811,3,671000.0,811,257616
812,1,692000.0,812,213128
813,3,684000.0,813,215391
814,2,4248000.0,814,213536
815,3,2099000.0,815,251702
816,1,1433000.0,816,50399
817,1,15357000.0,817,167910
818,2,1078000.0,818,149438
819,1,1630000.0,819,146197
820,2,2694000.0,820,19220
821,3,13297000.0,821,167067
822,3,1525500.0,822,84699
823,2,526000.0,823,184440
824,1,6847600.0,824,175715
825,2,2454000.0,825,212371
826,1,1795500.0,826,98882
827,1,1887000.0,827,192548
828,3,2845000.0,828,268374
829,3,1372000.0,829,82276
830,3,595000.0,830,222353
831,3,2773000.0,831,101787
832,1,1949000.0,832,280486
833,3,996000.0,833,227528
834,3,16986000.0,834,377072
835,1,658000.0,835,85770
836,1,1606000.0,836,58817
837,1,601000.0,837,211630
838,1,1040000.0,838,186141
839,3,694000.0,839,204748
840,3,1418000.0,840,259545
841,3,1744000.0,841,24789
842,1,2205000.0,842,41536
843,1,824000.0,843,141210
844,3,770000.0,844,139539
845,2,2921000.0,845,168580
846,3,1336000.0,846,11893
847,2,659000.0,847,230667
848,2,2764000.0,848,123196
849,2,526000.0,849,181019
850,2,11120000.0,850,204242
851,3,597600.0,851,156673
852,2,526000.0,852,83465
853,3,735000.0,853,219410
854,2,473400.0,854,82905
855,2,13791000.0,855,200655
856,1,1475000.0,856,263711
857,3,1428000.0,857,156583
858,3,3484000.0,858,207311
859,1,1506000.0,859,57566
860,1,617000.0,860,232076
861,1,950000.0,861,163524
862,3,30095000.0,862,195559
863,1,891000.0,863,202697
864,3,6489000.0,864,32292
865,3,1947000.0,865,205800
866,2,1811000.0,866,184660
867,2,2302000.0,867,105367
868,1,1816000.0,868,84712
869,1,526000.0,869,200596
870,1,526000.0,870,93756
871,3,2853000.0,871,179362
872,1,1647000.0,872,179219
873,1,2125000.0,873,209830
874,2,1894000.0,874,97125
875,3,4741000.0,875,213416
876,1,1011000.0,876,270872
877,3,16378000.0,877,195022
878,1,2136000.0,878,19694
879,1,782000.0,879,277646
880,3,1981000.0,880,218911
881,2,2921000.0,881,168580
882,3,5816000.0,882,81556
883,2,526000.0,883,46504
884,1,1467000.0,884,141834
885,2,595000.0,885,270831
886,3,608000.0,886,193765
887,1,838000.0,887,221474
888,3,1392000.0,888,202360
889,1,526000.0,889,268827
890,2,2349000.0,890,217535
891,2,878000.0,891,142059
892,1,526000.0,892,268143
893,3,732000.0,893,166530
894,2,2639000.0,894,51603
895,1,2334000.0,895,79443
896,2,2832000.0,896,96558
897,2,1630000.0,897,149695
898,2,1469000.0,898,221517
899,3,6576000.0,899,234670
900,3,526000.0,900,187135
901,2,526000.0,901,88880
902,3,1562000.0,902,182889
903,2,526000.0,903,84429
904,1,1457000.0,904,241488
905,3,16986000.0,905,180473
906,2,1964000.0,906,24296
907,2,526000.0,907,158947
908,1,1044000.0,908,172201
909,2,1540000.0,909,80166
910,1,640000.0,910,277588
911,1,4159000.0,911,173648
912,2,526000.0,912,365781
913,1,774000.0,913,222995
914,3,399000.0,914,151514
915,3,526000.0,915,98221
916,1,526000.0,916,221929
917,2,4668000.0,917,140814
918,2,2759000.0,918,41535
919,1,14900000.0,919,179711
920,2,645000.0,920,188829
921,3,777000.0,921,77825
922,1,6399000.0,922,51685
923,3,659000.0,923,85815
924,1,1582000.0,924,53337
925,1,526000.0,925,84429
926,2,459000.0,926,231882
927,3,1357000.0,927,171529
928,2,631000.0,928,277324
929,1,1833000.0,929,91595
930,3,837000.0,930,31786
931,2,1325700.0,931,197750
932,3,602000.0,932,109533
933,3,526000.0,933,222603
934,1,727000.0,934,89940
935,2,2618000.0,935,231433
936,3,2073000.0,936,23613
937,3,3012450.0,937,216509
938,2,1863900.0,938,216207
939,1,526000.0,939,46843
940,1,986400.0,940,221780
941,2,1064000.0,941,212533
942,3,4856000.0,942,32025
943,2,654000.0,943,216338
944,1,1436000.0,944,141147
945,3,1007000.0,945,96488
946,1,2522000.0,946,59175
947,1,2299000.0,947,52617
948,2,34861000.0,948,193504
949,3,777000.0,949,142302
950,3,1591000.0,950,64367
