product_discount_id,product_id,discount_id,start_date,end_date
282,195593,1,2024-01-01,2025-01-01
283,245565,2,2024-01-01,2025-01-01
284,148149,2,2024-01-01,2025-01-01
285,103695,2,2024-01-01,2025-01-01
286,376382,2,2024-01-01,2025-01-01
287,216207,2,2024-01-01,2025-01-01
288,247176,2,2024-01-01,2025-01-01
289,217831,2,2024-01-01,2025-01-01
290,89348,1,2024-01-01,2025-01-01
291,236760,2,2024-01-01,2025-01-01
292,22344,2,2024-01-01,2025-01-01
293,276913,2,2024-01-01,2025-01-01
294,214353,2,2024-01-01,2025-01-01
295,54275,2,2024-01-01,2025-01-01
296,29495,1,2024-01-01,2025-01-01
297,143523,1,2024-01-01,2025-01-01
298,105133,2,2024-01-01,2025-01-01
299,376842,1,2024-01-01,2025-01-01
