transaction_id,transaction_date,total_money,status,customer_id,order_id
82,2024-07-10,1302000.0,completed,3,82
83,2024-11-13,3340000.0,completed,1,83
84,2024-10-04,2037000.0,completed,4,84
85,2024-11-02,6717000.0,completed,1,85
86,2024-11-12,5673000.0,completed,3,86
87,2024-11-12,1833000.0,completed,2,87
88,2024-08-26,5900000.0,completed,3,88
89,2024-11-09,3260000.0,completed,4,89
90,2024-10-01,1692900.0,completed,2,90
91,2024-10-20,3651000.0,completed,2,91
92,2024-10-22,7986000.0,completed,3,92
93,2024-08-21,5067000.0,failed,4,93
94,2024-10-23,526000.0,failed,1,94
95,2024-11-02,2204000.0,completed,4,95
96,2024-09-26,2934000.0,completed,1,96
97,2024-09-15,3178000.0,completed,4,97
98,2024-11-08,526000.0,completed,4,98
99,2024-10-02,2990000.0,completed,3,99
100,2024-10-11,8127000.0,completed,2,100
101,2024-11-02,526000.0,completed,4,101
102,2024-10-30,526000.0,completed,4,102
103,2024-07-27,2463000.0,completed,3,103
104,2024-11-04,818000.0,completed,3,104
105,2024-09-30,556000.0,completed,2,105
106,2024-11-03,4344000.0,completed,1,106
107,2024-09-02,3334000.0,completed,3,107
108,2024-10-20,1295000.0,completed,2,108
109,2024-10-19,1326000.0,completed,2,109
110,2024-11-12,803000.0,completed,2,110
111,2024-11-13,2264000.0,completed,2,111
112,2024-11-12,2496000.0,completed,4,112
113,2024-08-19,10590000.0,completed,4,113
114,2024-08-16,47882850.0,completed,3,114
115,2024-11-12,9153000.0,completed,1,115
116,2024-09-24,1378000.0,completed,1,116
117,2024-09-22,7413000.0,completed,2,117
118,2024-11-13,61868000.0,completed,4,118
119,2024-09-14,8247000.0,completed,1,119
120,2024-10-14,8382000.0,completed,4,120
121,2024-11-06,526000.0,completed,2,121
122,2024-11-01,2775000.0,completed,4,122
123,2024-11-02,1791000.0,completed,3,123
124,2024-10-17,37316000.0,completed,4,124
125,2024-10-31,3342000.0,failed,1,125
126,2024-11-10,6578000.0,completed,1,126
127,2024-10-05,749000.0,completed,2,127
128,2024-09-30,33360000.0,completed,1,128
129,2024-08-31,4125000.0,completed,1,129
130,2024-11-08,2454000.0,completed,3,130
131,2024-11-06,44364000.0,completed,1,131
132,2024-09-06,1336000.0,completed,4,132
133,2024-08-10,1850000.0,completed,1,133
134,2024-06-08,1613000.0,completed,3,134
135,2024-09-12,2795850.0,failed,1,135
136,2024-09-06,2510000.0,completed,2,136
137,2024-09-13,4176000.0,completed,4,137
138,2024-09-12,4248000.0,failed,4,138
139,2024-11-05,5656300.0,completed,2,139
140,2024-07-30,4344000.0,completed,2,140
141,2024-11-06,3834000.0,failed,3,141
142,2024-10-07,27573000.0,completed,3,142
143,2024-11-08,9414000.0,completed,4,143
144,2024-09-25,5331000.0,completed,1,144
145,2024-11-12,1207450.0,failed,4,145
146,2024-07-27,4125000.0,completed,2,146
147,2024-09-07,1578000.0,completed,4,147
148,2024-11-03,4248000.0,completed,4,148
149,2024-09-10,1564000.0,completed,3,149
150,2024-10-19,7488000.0,completed,2,150
151,2024-11-06,6417000.0,completed,2,151
152,2024-08-27,3939000.0,completed,3,152
153,2024-10-05,399000.0,completed,3,153
154,2024-09-28,1586000.0,completed,4,154
155,2024-11-10,526000.0,completed,3,155
156,2024-09-04,23146000.0,completed,1,156
157,2024-08-13,1630000.0,completed,4,157
158,2024-10-02,3267000.0,completed,4,158
159,2024-11-13,3260000.0,completed,1,159
160,2024-11-10,3288000.0,failed,3,160
161,2024-10-24,3243000.0,completed,2,161
162,2024-09-28,526000.0,completed,2,162
163,2024-05-12,10710000.0,completed,3,163
164,2024-11-13,5601000.0,failed,2,164
165,2024-07-29,1454000.0,completed,2,165
166,2024-10-28,2670000.0,completed,1,166
167,2024-10-20,28363500.0,completed,4,167
168,2024-11-13,5210000.0,completed,4,168
169,2024-09-12,2852000.0,completed,3,169
170,2024-11-12,6330000.0,completed,3,170
171,2024-06-19,1498000.0,completed,1,171
172,2024-11-04,12207000.0,completed,4,172
173,2024-10-24,9614000.0,failed,2,173
174,2024-10-16,3489000.0,completed,3,174
175,2024-09-19,2330000.0,completed,2,175
176,2024-06-19,2775000.0,failed,3,176
177,2024-06-11,9984000.0,failed,1,177
178,2024-06-23,1192250.0,completed,1,178
179,2024-07-30,98184000.0,completed,2,179
180,2024-11-08,2154000.0,completed,3,180
181,2024-11-11,3090350.0,failed,2,181
182,2024-08-29,685000.0,failed,2,182
183,2024-11-13,1101000.0,completed,1,183
184,2024-11-12,2552000.0,completed,3,184
185,2024-07-25,526000.0,completed,3,185
186,2024-11-07,8247000.0,completed,4,186
187,2024-11-08,7500000.0,completed,4,187
188,2024-11-11,1578000.0,completed,2,188
189,2024-11-13,718000.0,completed,2,189
190,2024-11-04,5691000.0,completed,2,190
191,2024-10-17,5294000.0,completed,3,191
192,2024-07-09,2346000.0,completed,1,192
193,2024-11-08,3243000.0,completed,4,193
194,2024-11-04,1190000.0,completed,1,194
195,2024-10-09,5948000.0,failed,3,195
196,2024-11-06,4890000.0,completed,3,196
197,2024-10-25,6942000.0,completed,3,197
198,2024-09-08,676000.0,completed,2,198
199,2024-07-30,1578000.0,completed,4,199
200,2024-11-11,2577000.0,completed,4,200
201,2024-09-26,4890000.0,completed,2,201
202,2024-11-12,5181300.0,completed,3,202
203,2024-10-30,668000.0,completed,4,203
204,2024-10-15,526000.0,completed,3,204
205,2024-06-14,1548000.0,completed,3,205
206,2024-11-11,3951000.0,completed,4,206
207,2024-09-29,6228000.0,failed,3,207
208,2024-10-06,3392000.0,completed,2,208
209,2024-11-07,5655000.0,completed,3,209
210,2024-11-13,1336000.0,completed,4,210
211,2024-10-14,5457000.0,failed,3,211
212,2024-11-13,2100000.0,failed,3,212
213,2024-11-12,1658000.0,completed,3,213
214,2024-11-13,1578000.0,completed,2,214
215,2024-11-13,6503700.0,completed,4,215
216,2024-11-10,3622000.0,completed,2,216
217,2024-09-02,4878000.0,completed,2,217
218,2024-06-03,4248000.0,completed,1,218
219,2024-10-02,4838000.0,completed,2,219
220,2024-11-06,2268000.0,completed,4,220
221,2024-04-30,5766000.0,completed,2,221
222,2024-11-04,31779000.0,failed,2,222
223,2024-11-13,7764000.0,completed,4,223
224,2024-10-19,1348000.0,completed,1,224
225,2024-10-21,3260000.0,completed,3,225
226,2024-08-03,1055700.0,completed,3,226
227,2024-11-07,1416000.0,completed,4,227
228,2024-10-12,1214000.0,completed,2,228
229,2024-08-31,3260000.0,completed,1,229
230,2024-10-09,3542000.0,completed,2,230
231,2024-10-26,2887200.0,completed,2,231
232,2024-10-20,1278000.0,completed,3,232
233,2024-11-07,4238000.0,completed,1,233
234,2024-09-23,3700000.0,completed,1,234
235,2024-11-02,2427250.0,completed,4,235
236,2024-11-13,2942000.0,completed,3,236
237,2024-10-29,1139000.0,completed,3,237
238,2024-06-21,4284000.0,completed,3,238
239,2024-11-08,8991000.0,completed,1,239
240,2024-11-04,1962000.0,completed,4,240
241,2024-10-21,8739000.0,completed,4,241
242,2024-11-10,1113000.0,completed,2,242
243,2024-11-13,8721000.0,failed,1,243
244,2024-11-11,11918000.0,failed,3,244
245,2024-07-22,1665000.0,failed,2,245
246,2024-10-18,2088000.0,completed,3,246
247,2024-09-29,4398000.0,completed,2,247
248,2024-10-19,940000.0,completed,1,248
249,2024-10-23,1183000.0,completed,2,249
250,2024-08-04,1756000.0,completed,4,250
251,2024-07-15,526000.0,failed,1,251
252,2024-10-21,1630000.0,completed,2,252
253,2024-09-05,2178000.0,completed,2,253
254,2024-11-12,1234000.0,completed,2,254
255,2024-07-29,1728000.0,completed,3,255
256,2024-11-11,1070000.0,completed,2,256
257,2024-11-09,4815000.0,completed,4,257
258,2024-11-13,2274000.0,completed,1,258
259,2024-06-13,43650000.0,completed,1,259
260,2024-10-13,5528000.0,completed,3,260
261,2024-11-07,798000.0,failed,2,261
262,2024-09-20,1630000.0,failed,2,262
263,2024-11-13,1014000.0,completed,4,263
264,2024-08-17,12631000.0,completed,1,264
265,2024-09-22,5862000.0,completed,4,265
266,2024-11-09,6906000.0,failed,1,266
267,2024-11-08,526000.0,completed,2,267
268,2024-10-12,3700000.0,completed,3,268
269,2024-09-20,4071000.0,failed,2,269
270,2024-04-21,3084000.0,failed,1,270
271,2024-11-12,3465600.0,completed,1,271
272,2024-09-14,526000.0,completed,3,272
273,2024-10-20,4863000.0,completed,3,273
274,2024-09-23,1275000.0,completed,1,274
275,2024-10-27,5382000.0,completed,3,275
276,2024-10-16,69006000.0,completed,1,276
277,2024-11-12,3424000.0,completed,2,277
278,2024-10-07,2786000.0,completed,2,278
279,2024-11-06,53763000.0,completed,4,279
280,2024-11-09,1585000.0,completed,1,280
281,2024-11-04,5240000.0,failed,2,281
282,2024-09-01,609000.0,completed,3,282
283,2024-11-04,3734000.0,completed,1,283
284,2024-11-01,2714000.0,completed,3,284
285,2024-11-09,2128000.0,completed,1,285
286,2024-09-25,671000.0,completed,1,286
287,2024-11-01,4119200.0,completed,1,287
288,2024-11-13,6507000.0,completed,2,288
289,2024-10-11,17688000.0,completed,2,289
290,2024-08-25,3084000.0,completed,2,290
291,2024-11-06,39891000.0,completed,1,291
292,2024-09-26,2170000.0,completed,4,292
293,2024-11-01,4980000.0,completed,2,293
294,2024-11-08,2896000.0,completed,4,294
295,2024-11-09,2192000.0,completed,1,295
296,2024-11-12,2410000.0,completed,3,296
297,2024-07-18,1446000.0,completed,3,297
298,2024-11-11,3048000.0,completed,1,298
299,2024-11-06,2502000.0,completed,4,299
300,2024-10-26,2514000.0,completed,1,300
301,2024-09-18,3114000.0,failed,4,301
302,2024-10-15,54219000.0,completed,4,302
303,2024-11-11,1899000.0,failed,1,303
304,2024-10-15,2388000.0,completed,3,304
305,2024-10-26,526000.0,completed,3,305
306,2024-09-24,1017000.0,completed,1,306
307,2024-10-28,473400.0,completed,4,307
308,2024-11-12,7900200.0,completed,2,308
309,2024-09-09,655000.0,completed,2,309
310,2024-09-03,617000.0,completed,1,310
311,2024-11-12,1630000.0,completed,4,311
312,2024-10-27,7140000.0,completed,1,312
313,2024-11-02,5704000.0,completed,1,313
314,2024-07-17,1052000.0,completed,1,314
315,2024-10-28,12021300.0,completed,2,315
316,2024-06-27,1578000.0,completed,4,316
317,2024-05-02,1630000.0,completed,4,317
318,2024-06-16,4131000.0,completed,1,318
319,2024-10-14,1052000.0,completed,3,319
320,2024-10-02,3888000.0,completed,2,320
321,2024-10-09,676000.0,completed,1,321
322,2024-11-04,3369000.0,completed,3,322
323,2024-11-10,1413000.0,completed,1,323
324,2024-11-08,3270000.0,completed,1,324
325,2024-11-03,1836000.0,completed,4,325
326,2024-07-20,2566000.0,completed,3,326
327,2024-09-10,3753000.0,completed,2,327
328,2024-11-04,7785000.0,completed,2,328
329,2024-10-26,2484000.0,failed,2,329
330,2024-09-12,1475000.0,completed,3,330
331,2024-10-13,1827000.0,completed,2,331
332,2024-11-05,12366000.0,completed,3,332
333,2024-08-17,4053000.0,completed,2,333
334,2024-10-16,2764000.0,failed,2,334
335,2024-05-12,1564000.0,completed,2,335
336,2024-09-20,2820000.0,completed,1,336
337,2024-11-05,53064000.0,completed,2,337
338,2024-09-14,4089000.0,completed,4,338
339,2024-11-09,2872000.0,completed,4,339
340,2024-09-07,2163600.0,completed,4,340
341,2024-10-25,3260000.0,completed,3,341
342,2024-10-06,30594000.0,completed,4,342
343,2024-11-13,612000.0,completed,2,343
344,2024-11-04,5458000.0,completed,4,344
345,2024-11-10,1763100.0,completed,3,345
346,2024-11-10,1272000.0,completed,3,346
347,2024-05-26,8991000.0,completed,1,347
348,2024-11-06,756000.0,completed,4,348
349,2024-11-11,903000.0,completed,2,349
350,2024-09-23,4890000.0,completed,3,350
351,2024-10-18,2604000.0,failed,4,351
352,2024-10-17,53064000.0,completed,4,352
353,2024-11-11,2968000.0,completed,4,353
354,2024-10-25,1394000.0,completed,2,354
355,2024-11-09,3592000.0,completed,4,355
356,2024-10-31,908000.0,completed,3,356
357,2024-10-27,4722000.0,completed,2,357
358,2024-11-12,35199000.0,completed,1,358
359,2024-05-18,75806000.0,failed,4,359
360,2024-10-22,655000.0,completed,2,360
361,2024-10-28,1003000.0,completed,4,361
362,2024-10-08,46004000.0,completed,2,362
363,2024-10-16,1453000.0,completed,2,363
364,2024-10-23,1620000.0,completed,4,364
365,2024-10-03,2170000.0,failed,2,365
366,2024-11-01,12073000.0,completed,3,366
367,2024-06-17,830000.0,completed,2,367
368,2024-06-18,1525000.0,failed,4,368
369,2024-06-15,932000.0,completed,4,369
370,2024-10-28,526000.0,completed,3,370
371,2024-11-10,15877000.0,completed,3,371
372,2024-09-20,3009000.0,completed,4,372
373,2024-10-29,1512000.0,completed,4,373
374,2024-10-25,1318000.0,failed,1,374
375,2024-10-31,2308000.0,completed,2,375
376,2024-11-13,5331000.0,completed,3,376
377,2024-11-10,2762000.0,failed,4,377
378,2024-11-03,65805000.0,completed,2,378
379,2024-11-09,1290000.0,completed,3,379
380,2024-11-10,3097000.0,failed,2,380
381,2024-07-28,1782000.0,completed,1,381
382,2024-08-26,2151900.0,completed,1,382
383,2024-11-02,2337000.0,completed,3,383
384,2024-10-03,19692000.0,completed,1,384
385,2024-11-13,3484000.0,completed,1,385
386,2024-11-07,2550000.0,completed,1,386
387,2024-11-13,609000.0,completed,4,387
388,2024-11-05,950000.0,completed,3,388
389,2024-09-24,5901000.0,completed,3,389
390,2024-08-17,42744000.0,completed,2,390
391,2024-09-01,1780000.0,completed,3,391
392,2024-05-09,1428000.0,completed,1,392
393,2024-11-05,516000.0,completed,2,393
394,2024-10-31,3141000.0,completed,3,394
395,2024-10-29,4186000.0,completed,3,395
396,2024-08-25,2820000.0,completed,2,396
397,2024-11-03,706000.0,completed,1,397
398,2024-08-07,2391000.0,completed,3,398
399,2024-09-02,49674000.0,completed,1,399
400,2024-10-21,744000.0,completed,4,400
401,2024-11-13,2004000.0,completed,1,401
402,2024-11-01,3729000.0,completed,1,402
403,2024-10-26,3260000.0,completed,3,403
404,2024-09-19,2010600.0,completed,4,404
405,2024-04-30,8127000.0,failed,3,405
406,2024-03-04,20256000.0,failed,2,406
407,2024-09-21,4838000.0,failed,3,407
408,2024-11-12,17748000.0,completed,1,408
409,2024-11-05,1340000.0,completed,4,409
410,2024-10-12,3164000.0,completed,1,410
411,2024-10-16,4536000.0,completed,4,411
412,2024-11-07,3136000.0,completed,2,412
413,2024-10-06,1163000.0,completed,3,413
414,2024-10-08,9036000.0,failed,1,414
415,2024-11-12,1720000.0,completed,4,415
416,2024-08-08,526000.0,completed,3,416
417,2024-10-15,17994000.0,completed,3,417
418,2024-07-22,4276000.0,completed,4,418
419,2024-10-07,8904000.0,completed,1,419
420,2024-11-09,12881700.0,completed,4,420
421,2024-11-04,612000.0,completed,2,421
422,2024-05-02,1941000.0,completed,4,422
423,2024-09-20,2946600.0,completed,3,423
424,2024-10-08,6220000.0,completed,2,424
425,2024-05-16,1574000.0,completed,3,425
426,2024-10-30,2483000.0,failed,3,426
427,2024-11-11,1682000.0,completed,2,427
428,2024-10-24,4326000.0,failed,2,428
429,2024-10-03,1234000.0,completed,4,429
430,2024-10-17,5550000.0,completed,4,430
431,2024-11-05,3440000.0,completed,4,431
432,2024-10-24,1850000.0,completed,1,432
433,2024-11-07,615000.0,completed,2,433
434,2024-11-13,22850000.0,completed,3,434
435,2024-10-21,16485000.0,failed,3,435
436,2024-06-01,2943000.0,completed,2,436
437,2024-04-29,5588000.0,completed,3,437
438,2024-11-13,1052000.0,completed,4,438
439,2024-09-27,3366000.0,completed,3,439
440,2024-11-13,2662000.0,completed,2,440
441,2024-11-10,5724000.0,completed,2,441
442,2024-11-11,2397000.0,failed,2,442
443,2024-10-13,5308600.0,completed,1,443
444,2024-11-13,3548000.0,failed,1,444
445,2024-10-24,1665000.0,completed,1,445
446,2024-11-03,526000.0,completed,3,446
447,2024-11-04,1578000.0,completed,3,447
448,2024-03-21,1827000.0,completed,3,448
449,2024-08-30,2487000.0,completed,4,449
450,2024-08-24,1548000.0,completed,3,450
451,2024-11-03,4796000.0,completed,1,451
452,2024-09-08,2445000.0,completed,4,452
453,2024-11-09,5224000.0,completed,1,453
454,2024-09-20,1578000.0,completed,4,454
455,2024-11-12,1821000.0,completed,1,455
456,2024-09-03,2115000.0,completed,3,456
457,2024-11-10,5649000.0,completed,4,457
458,2024-09-29,526000.0,completed,4,458
459,2024-11-07,1448000.0,completed,1,459
460,2024-11-05,1457000.0,completed,2,460
461,2024-11-13,6774000.0,failed,3,461
462,2024-10-05,5457000.0,completed,3,462
463,2024-05-25,2560000.0,completed,2,463
464,2024-06-22,15960950.0,failed,3,464
465,2024-07-09,2952000.0,completed,4,465
466,2024-10-16,847000.0,failed,1,466
467,2024-05-19,2471000.0,completed,3,467
468,2024-11-09,80470000.0,completed,2,468
469,2024-11-08,4465800.0,completed,4,469
470,2024-08-07,1833000.0,completed,1,470
471,2024-10-31,1197000.0,completed,3,471
472,2024-10-28,8496000.0,failed,3,472
473,2024-11-08,17059000.0,completed,2,473
474,2024-09-10,2078000.0,completed,4,474
475,2024-10-24,17748000.0,completed,2,475
476,2024-11-13,697000.0,completed,2,476
477,2024-11-04,6576000.0,completed,3,477
478,2024-09-02,2080000.0,completed,1,478
479,2024-05-22,1578000.0,completed,2,479
480,2024-11-06,1920000.0,failed,2,480
481,2024-10-19,3260000.0,completed,2,481
482,2024-11-10,1340000.0,completed,1,482
483,2024-08-20,1563000.0,completed,1,483
484,2024-09-27,2142000.0,completed,1,484
485,2024-08-12,4260000.0,failed,1,485
486,2024-11-08,2852000.0,completed,3,486
487,2024-09-25,1029000.0,completed,3,487
488,2024-08-01,1214000.0,completed,3,488
489,2024-10-25,4838000.0,completed,2,489
490,2024-11-09,5154000.0,completed,4,490
491,2024-11-11,5673000.0,completed,2,491
492,2024-09-10,796000.0,completed,3,492
493,2024-11-03,2613600.0,completed,1,493
494,2024-04-28,2168000.0,completed,3,494
495,2024-11-07,2223000.0,completed,3,495
496,2024-11-13,50664000.0,completed,2,496
497,2024-10-18,782800.0,completed,4,497
498,2024-11-02,1378000.0,completed,2,498
499,2024-11-10,2137500.0,completed,1,499
500,2024-07-25,661000.0,completed,3,500
501,2024-10-31,1094400.0,completed,3,501
502,2024-11-05,3734000.0,completed,4,502
503,2024-10-23,940000.0,completed,3,503
504,2024-07-27,1578000.0,failed,2,504
505,2024-10-13,2424000.0,failed,4,505
506,2024-08-03,3260000.0,completed,2,506
507,2024-10-05,1622000.0,completed,4,507
508,2024-09-03,2154000.0,completed,2,508
509,2024-11-01,1474000.0,completed,3,509
510,2024-06-03,5682000.0,completed,4,510
511,2024-09-06,2354400.0,completed,4,511
512,2024-10-30,5702000.0,completed,3,512
513,2024-09-15,2140000.0,completed,1,513
514,2024-09-10,3949000.0,completed,2,514
515,2024-11-04,47882850.0,completed,4,515
516,2024-06-07,526000.0,completed,3,516
517,2024-11-10,5278000.0,completed,3,517
518,2024-09-25,1593000.0,completed,4,518
519,2024-10-11,1085000.0,completed,2,519
520,2024-09-21,55680000.0,failed,3,520
521,2024-05-02,1052000.0,failed,2,521
522,2024-10-15,1392000.0,completed,3,522
523,2024-09-16,25896000.0,completed,3,523
524,2024-11-11,4017000.0,completed,3,524
525,2024-08-07,1348000.0,completed,4,525
526,2024-06-17,1499100.0,failed,1,526
527,2024-09-17,9312000.0,completed,3,527
528,2024-11-08,17059000.0,completed,4,528
529,2024-09-17,4404000.0,completed,1,529
530,2024-09-24,1992000.0,completed,4,530
531,2024-11-04,1614600.0,completed,1,531
532,2024-08-30,1192250.0,completed,4,532
533,2024-08-19,14150000.0,completed,1,533
534,2024-11-09,1554000.0,failed,1,534
535,2024-07-22,1284000.0,completed,4,535
536,2024-10-27,2049000.0,failed,1,536
537,2024-11-02,4152450.0,completed,3,537
538,2024-08-25,1582000.0,completed,4,538
539,2024-10-05,1084000.0,completed,3,539
540,2024-10-04,2204000.0,completed,4,540
541,2024-08-17,12319000.0,completed,3,541
542,2024-10-09,5319000.0,completed,1,542
543,2024-09-16,3800000.0,failed,4,543
544,2024-11-07,1947000.0,completed,1,544
545,2024-11-11,3492000.0,completed,4,545
546,2024-11-12,1578000.0,completed,1,546
547,2024-10-17,4338000.0,completed,4,547
548,2024-11-07,526000.0,completed,2,548
549,2024-11-10,4992000.0,completed,1,549
550,2024-09-07,5546000.0,completed,3,550
551,2024-09-27,5001000.0,failed,3,551
552,2024-08-28,4592000.0,completed,3,552
553,2024-09-02,3984000.0,completed,3,553
554,2024-09-05,3912000.0,completed,3,554
555,2024-08-31,5340000.0,completed,4,555
556,2024-09-30,2282000.0,completed,2,556
557,2024-10-26,12963000.0,completed,4,557
558,2024-09-08,23910000.0,completed,4,558
559,2024-08-19,5073000.0,completed,3,559
560,2024-10-27,31526000.0,completed,1,560
561,2024-09-21,5601000.0,completed,2,561
562,2024-10-04,2840000.0,completed,2,562
563,2024-09-04,7596000.0,completed,3,563
564,2024-09-23,1962000.0,completed,1,564
565,2024-09-24,1640000.0,failed,3,565
566,2024-10-23,50664000.0,completed,3,566
567,2024-10-29,1819000.0,completed,4,567
568,2024-10-20,685000.0,completed,3,568
569,2024-09-21,7801000.0,completed,1,569
570,2024-10-07,3148000.0,completed,1,570
571,2024-07-24,4926000.0,completed,4,571
572,2024-09-17,1777000.0,completed,3,572
573,2024-10-04,985000.0,completed,4,573
574,2024-09-05,3376000.0,completed,2,574
575,2024-09-09,2950000.0,completed,1,575
576,2024-11-13,1894000.0,completed,1,576
577,2024-11-04,2943000.0,completed,4,577
578,2024-10-27,13272000.0,completed,3,578
579,2024-11-13,3560000.0,completed,1,579
580,2024-10-08,3588000.0,completed,1,580
581,2024-10-22,1328000.0,completed,1,581
582,2024-11-12,5166000.0,completed,2,582
583,2024-07-19,2618000.0,completed,4,583
584,2024-08-05,526000.0,completed,1,584
585,2024-10-19,6024900.0,completed,3,585
586,2024-09-22,3216000.0,completed,3,586
587,2024-11-10,1052000.0,completed,4,587
588,2024-11-12,10710000.0,completed,4,588
589,2024-10-09,666000.0,completed,2,589
590,2024-08-10,946000.0,failed,1,590
591,2024-11-12,1577000.0,completed,4,591
592,2024-11-11,836950.0,completed,4,592
593,2024-08-23,4605000.0,completed,4,593
594,2024-11-12,706000.0,completed,4,594
595,2024-10-24,741000.0,failed,2,595
596,2024-11-01,2714000.0,completed,1,596
597,2024-10-31,803000.0,completed,4,597
598,2024-11-11,1180000.0,completed,3,598
599,2024-09-12,1926000.0,completed,1,599
600,2024-05-18,1624000.0,completed,3,600
601,2024-08-16,4890000.0,completed,2,601
602,2024-11-08,12206000.0,failed,2,602
603,2024-11-08,4515000.0,completed,2,603
604,2024-11-13,4299000.0,completed,3,604
605,2024-11-13,2211000.0,completed,4,605
606,2024-10-03,2013000.0,completed,3,606
607,2024-09-24,2928000.0,completed,4,607
608,2024-11-13,5528000.0,completed,4,608
609,2024-10-02,824000.0,completed,4,609
610,2024-09-05,1226700.0,completed,4,610
611,2024-10-16,13023000.0,completed,4,611
612,2024-07-25,1230000.0,completed,3,612
613,2024-10-26,18073000.0,completed,4,613
614,2024-11-03,6297000.0,completed,3,614
615,2024-10-24,2925000.0,completed,4,615
616,2024-10-02,6738000.0,completed,3,616
617,2024-11-05,4190000.0,failed,4,617
618,2024-09-25,459000.0,completed,3,618
619,2024-05-27,1811000.0,completed,4,619
620,2024-11-06,9610000.0,completed,1,620
621,2024-07-25,5868000.0,completed,2,621
622,2024-11-13,1226700.0,completed,2,622
623,2024-10-16,1578000.0,completed,1,623
624,2024-11-10,17904000.0,completed,2,624
625,2024-11-11,3424000.0,completed,2,625
626,2024-07-07,891000.0,completed,3,626
627,2024-10-14,5481000.0,completed,4,627
628,2024-10-10,11748000.0,completed,3,628
629,2024-10-29,51177000.0,completed,3,629
630,2024-11-06,5112900.0,completed,2,630
631,2024-10-11,609000.0,completed,4,631
632,2024-10-20,1950000.0,completed,4,632
633,2024-09-27,17103000.0,completed,2,633
634,2024-10-14,3507000.0,failed,4,634
635,2024-09-20,6108000.0,completed,4,635
636,2024-09-20,4422000.0,completed,2,636
